# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: September 25, 2013, 15:47:27
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 8 4 5 7 6) (((URACIL 0 7) (AMMONIA 8 8)) ((CYTOSINE 0 7) (WATER 8 8))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.4.1
^OFFICIAL? - T
IN-PATHWAY - PWY0-163
LEFT - WATER
LEFT - CYTOSINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIA
RIGHT - URACIL
//
UNIQUE-ID - ACYLPHOSPHATASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 7 4 6 2 8 3 5) (((|Carboxylates| 0 3) (|Pi| 4 8)) ((|Acyl-Phosphates| 0 7) (WATER 8 8))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.6.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-756
LEFT - WATER
LEFT - |Acyl-Phosphates|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Pi|
RIGHT - |Carboxylates|
RIGHT - PROTON
//
UNIQUE-ID - RXN-1961
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.4.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-912
LEFT - |tRNA-Ile2|
LEFT - LYS
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Lysidine-tRNA-Ile2|
RIGHT - AMP
RIGHT - PPI
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - PEPCARBOX-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 10 2 8 11 12 3 4 5 6 13 7 9) (((PHOSPHO-ENOL-PYRUVATE 0 9) (HCO3 10 13)) ((OXALACETIC_ACID 0 8) (|Pi| 9 13))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-4.1.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-331
IN-PATHWAY - ANARESP1-PWY
IN-PATHWAY - FERMENTATION-PWY
LEFT - |Pi|
LEFT - OXALACETIC_ACID
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - HCO3
//
UNIQUE-ID - DALADALALIG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 40 38 20 21 17 18 22 23 19 24 42 26 25 27 29 31 33 39 35 28 30 32 34 37 36) (((ADP 0 26) (D-ALA-D-ALA 27 37) (|Pi| 38 42)) ((ATP 0 30) (D-ALANINE 31 36) ((D-ALANINE 1) 37 42))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-181
IN-PATHWAY - PWY-6387
IN-PATHWAY - PWY-6386
LEFT - D-ALANINE
^COEFFICIENT - 2
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - D-ALA-D-ALA
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - RXN0-5100
TYPES - Chemical-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-5.99.1
ENZYMATIC-REACTION - ENZRXNIX6-757
LEFT - |DNA-Segment-Placeholder|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |DNA-Segment-in-Reverse-Orientations|
//
UNIQUE-ID - THRESYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 12 5 6 10 7 9 8 11) (((O-PHOSPHO-L-HOMOSERINE 0 11) (WATER 12 12)) ((THR 0 7) (|Pi| 8 12))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-59
IN-PATHWAY - HOMOSER-THRESYN-PWY
LEFT - O-PHOSPHO-L-HOMOSERINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Pi|
RIGHT - THR
//
UNIQUE-ID - RXN-11277
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 10 11 15 12 13 14 17 18 19 20 9 7 8 16) (((DIACYLGLYCEROL-PYROPHOSPHATE 0 19) (WATER 20 20)) ((L-PHOSPHATIDATE 0 15) (|Pi| 16 20))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.1.3.81
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-881
ENZYMATIC-REACTION - ENZRXNIX6-758
LEFT - DIACYLGLYCEROL-PYROPHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-PHOSPHATIDATE
RIGHT - |Pi|
RIGHT - PROTON
//
UNIQUE-ID - 3.2.1.135-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.2.1.135
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-332
LEFT - |Pullulans|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-13556
//
UNIQUE-ID - 1.1.1.34-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.34
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-965
IN-PATHWAY - PWY-922
LEFT - NADP
^COEFFICIENT - 2
LEFT - CO-A
LEFT - MEVALONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - NADPH
^COEFFICIENT - 2
RIGHT - 3-HYDROXY-3-METHYL-GLUTARYL-COA
//
UNIQUE-ID - RXN-8808
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 54 50 52 53 51) (((NADH 0 43) (ALLYSINE 44 53) (AMMONIA 54 54)) ((NAD 0 43) (LYS 44 53) (WATER 54 54))))
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY-5314
LEFT - LYS
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - ALLYSINE
RIGHT - NADH
RIGHT - AMMONIA
//
UNIQUE-ID - RXN-11836
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-5.4.99.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-843
ENZYMATIC-REACTION - ENZRXNIX6-759
LEFT - |23S-rRNA-uridine2605|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |23S-rRNA-pseudouridine2605|
//
UNIQUE-ID - RIBOFLAVINSYNDEAM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 23 10 11 12 13 14 15 17 18 19 20 21 22 16) (((CPD-602 0 22) (AMMONIA 23 23)) ((DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR 0 22) (WATER 23 23))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.4.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-955
IN-PATHWAY - RIBOSYN2-PWY
LEFT - WATER
LEFT - DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-602
RIGHT - AMMONIA
//
UNIQUE-ID - GLYOHMETRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.1.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-333
IN-PATHWAY - GLYSYN-PWY
IN-PATHWAY - PWY-2161
IN-PATHWAY - PWY66-385
IN-PATHWAY - PWY-5497
IN-PATHWAY - PWY-2201
IN-PATHWAY - 1CMET2-PWY
LEFT - SER
LEFT - THF
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - METHYLENE-THF
RIGHT - GLY
RIGHT - WATER
//
UNIQUE-ID - UDP-NACMURALGLDAPAALIG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - UDP-<I>N</I>-acetylmuramoyl-L-alanyl-D-glutamyl-<I>meso</I>-2,6-diaminopimelate ligase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 110 107 109 20 21 17 19 22 23 18 24 111 26 25 28 30 31 32 33 34 35 36 37 38 39 40 42 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 62 64 61 65 66 67 68 69 72 73 74 75 76 77 78 79 80 81 82 83 85 86 90 91 108 87 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 27 29 41 43 58 63 70 71 84 88 89) (((ADP 0 26) (C1 27 106) (|Pi| 107 111)) ((ATP 0 30) (UDP-AAGM-DIAMINOHEPTANEDIOATE 31 100) (D-ALA-D-ALA 101 111))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.2.10
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-182
IN-PATHWAY - PWY-6387
LEFT - UDP-AAGM-DIAMINOHEPTANEDIOATE
LEFT - D-ALA-D-ALA
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - C1
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - DIOHBUTANONEPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 11 2 1 3 13 4 9 5 7 6 8 12 10) (((DIHYDROXY-BUTANONE-P 0 10) (FORMATE 11 13)) ((RIBULOSE-5P 0 13))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.1.99.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-956
IN-PATHWAY - RIBOSYN2-PWY
LEFT - RIBULOSE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FORMATE
RIGHT - DIHYDROXY-BUTANONE-P
//
UNIQUE-ID - ALCOHOL-DEHYDROGENASE-NADPORNOP+-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CANNOT-BALANCE? - T
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-815
ENZYMATIC-REACTION - ENZRXNIX6-762
LEFT - |Alcohols|
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Aldehydes|
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RIBOPHOSPHAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 20 19 22 13 23 21) (((AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 0 18) (|Pi| 19 23)) ((CPD-1086 0 22) (WATER 23 23))))
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - RIBOSYN2-PWY
LEFT - CPD-1086
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE
RIGHT - |Pi|
SYNONYMS - 5-amino-6-(5-phosphoribitylamino)uracil phosphatase
//
UNIQUE-ID - RXN0-1321
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 32 4 33 6 7 34 35 10 36 37 38 40 41 39 17 42 19 20 21 22 23 24 25 26 27 28 29 30 31 0 1 3 5 8 9 11 12 13 16 14 15 18) (((|tRNA-with-7-aminomethyl-7-deazaguanine| 0 31) (GUANINE 32 42)) ((|Guanine34-in-tRNAs| 0 29) (7-AMINOMETHYL-7-DEAZAGUANINE 30 42))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.4.2.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-60
IN-PATHWAY - PWY-6700
LEFT - |Guanine34-in-tRNAs|
LEFT - 7-AMINOMETHYL-7-DEAZAGUANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |tRNA-with-7-aminomethyl-7-deazaguanine|
RIGHT - GUANINE
//
UNIQUE-ID - FADSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 34 35 36 0 1 2 37 38 39 40 41 42 3 4 43 44 5 6 7 8 45 46 9 47 10 11 12 13 48 49 50 51 14 52 53 54 15 16 55 56 58 57 20 21 60 24 25 59 61 29 22 23 27 18 19 17 26 30 28) (((ATP 0 30) (FMN 31 61)) ((FAD 0 52) (PPI 53 61))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.7.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-957
IN-PATHWAY - RIBOSYN2-PWY
LEFT - FMN
LEFT - ATP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FAD
RIGHT - PPI
//
UNIQUE-ID - THYKI-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 18 12 13 14 19 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 15 17 16 41 42 38 39 43 44 40 45 20 47 46) (((TMP 0 20) (ADP 21 47)) ((THYMIDINE 0 16) (ATP 17 47))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-334
IN-PATHWAY - P1-PWY
IN-PATHWAY - PWY0-181
LEFT - THYMIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - TMP
RIGHT - ADP
//
UNIQUE-ID - HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 51 3 4 5 6 52 0 7 8 9 10 12 13 54 11 14 15 16 17 18 19 20 21 22 53 23 24 25 26 27 28 29 31 57 56 30 32 33 34 55 37 36 35 39 38 40 41 42 43 44 45 46 47 48 49 50) (((ACETYL-COA 0 50) (3-KETOBUTYRATE 51 57)) ((3-HYDROXY-3-METHYL-GLUTARYL-COA 0 57))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.1.3.4
^OFFICIAL? - T
IN-PATHWAY - PWY-5074
LEFT - 3-HYDROXY-3-METHYL-GLUTARYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-KETOBUTYRATE
RIGHT - ACETYL-COA
//
UNIQUE-ID - RXN-10055
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.5.4.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-764
LEFT - GTP
LEFT - WATER
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD-10808
RIGHT - |Pi|
^COEFFICIENT - 2
//
UNIQUE-ID - 6.3.2.10-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 107 106 104 20 21 17 19 22 23 18 24 108 26 25 28 30 31 32 33 34 35 36 37 38 39 40 41 43 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 62 61 64 65 66 67 68 71 72 73 74 75 76 77 78 79 80 81 82 84 85 105 86 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 27 29 42 44 58 63 69 70 83 87 88) (((ADP 0 26) (C3 27 103) (|Pi| 104 108)) ((ATP 0 30) (CPD-209 31 97) (D-ALA-D-ALA 98 108))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.2.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-183
IN-PATHWAY - PWY-6386
LEFT - CPD-209
LEFT - D-ALA-D-ALA
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - C3
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.4.2.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-61
LEFT - |Guanine34-in-tRNAs|
LEFT - QUEUINE
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |tRNAs-with-queuosine|
RIGHT - GUANINE
SYNONYMS - TGT
//
UNIQUE-ID - RXN-10063
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - GTP cyclohydrolase IV
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 21 3 4 5 2 6 7 0 8 9 11 12 13 10 14 25 15 24 22 26 16 17 29 27 18 19 30 28 31 20 32 23) (((CPD-10812 0 20) (FORMATE 21 23) (PPI 24 32)) ((GTP 0 31) (WATER 32 32))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 21 3 4 5 2 6 7 0 8 9 11 12 13 10 14 25 15 29 27 28 16 17 24 26 18 19 30 23 32 20 31 22) (((CPD-10812 0 20) (FORMATE 21 23) (PPI 24 32)) ((GTP 0 31) (WATER 32 32))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 21 3 4 5 2 6 7 0 8 9 11 12 13 10 14 23 15 24 25 26 16 17 29 27 18 19 30 28 31 20 32 22) (((CPD-10812 0 20) (FORMATE 21 23) (PPI 24 32)) ((GTP 0 31) (WATER 32 32))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 21 3 4 5 2 6 7 0 8 9 11 12 13 10 14 25 15 29 27 28 16 17 24 23 18 19 30 26 32 20 31 22) (((CPD-10812 0 20) (FORMATE 21 23) (PPI 24 32)) ((GTP 0 31) (WATER 32 32))))
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNIX6-765
LEFT - GTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-10812
RIGHT - FORMATE
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - DURIDKI-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 42 43 20 21 17 18 22 23 19 24 46 26 25 27 28 29 30 31 32 33 34 35 36 37 44 38 39 40 45) (((ADP 0 26) (DUMP 27 46)) ((ATP 0 30) (DEOXYURIDINE 31 46))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.21
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-335
IN-PATHWAY - PWY0-181
LEFT - DEOXYURIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DUMP
RIGHT - ADP
//
UNIQUE-ID - 2-ISOPROPYLMALATESYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (50 1 0 2 3 4 5 6 7 8 9 52 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 55 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 48 51 54 53 59 57 58 56) (((CO-A 0 47) (3-CARBOXY-3-HYDROXY-ISOCAPROATE 48 59)) ((ACETYL-COA 0 50) (2-KETO-ISOVALERATE 51 58) (WATER 59 59))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.3.13
^OFFICIAL? - T
IN-PATHWAY - LEUSYN-PWY
LEFT - 2-KETO-ISOVALERATE
LEFT - ACETYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
RIGHT - CO-A
//
UNIQUE-ID - ISOLEUCINE--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.1.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-184
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |ILE-tRNAs|
LEFT - ILE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Charged-ILE-tRNAs|
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - PGPPHOSPHA-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 10 11 24 23 22 12 13 14 15 8 16 17 25 18 19 20 21) (((L-1-PHOSPHATIDYL-GLYCEROL 0 20) (|Pi| 21 25)) ((L-1-PHOSPHATIDYL-GLYCEROL-P 0 24) (WATER 25 25))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.3.27
^OFFICIAL? - T
IN-PATHWAY - PWY4FS-8
IN-PATHWAY - PWY-5668
LEFT - L-1-PHOSPHATIDYL-GLYCEROL-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL
RIGHT - |Pi|
//
UNIQUE-ID - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49 51 52 53 54 55 56 59 58 57 60) (((NADP 0 47) (L-ASPARTATE-SEMIALDEHYDE 48 55) (|Pi| 56 60)) ((NADPH 0 47) (L-BETA-ASPARTYL-P 48 60))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.2.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-336
IN-PATHWAY - HOMOSERSYN-PWY
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - L-ASPARTATE-SEMIALDEHYDE
LEFT - |Pi|
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-BETA-ASPARTYL-P
RIGHT - NADPH
